已加载 179 只基金，开始获取详细信息。
正在获取基金 023524 的详细信息...
正在获取基金 023525 的详细信息...
正在获取基金 022003 的详细信息...
正在获取基金 022004 的详细信息...
正在获取基金 023948 的详细信息...
正在获取基金 022327 的详细信息...
正在获取基金 022328 的详细信息...
正在获取基金 023752 的详细信息...
正在获取基金 023098 的详细信息...
正在获取基金 022754 的详细信息...
正在获取基金 022755 的详细信息...
正在获取基金 022292 的详细信息...
正在获取基金 022293 的详细信息...
正在获取基金 023854 的详细信息...
正在获取基金 023853 的详细信息...
正在获取基金 022299 的详细信息...
正在获取基金 020901 的详细信息...
正在获取基金 022300 的详细信息...
正在获取基金 021875 的详细信息...
正在获取基金 020902 的详细信息...
正在获取基金 023188 的详细信息...
正在获取基金 021316 的详细信息...
正在获取基金 021876 的详细信息...
正在获取基金 021317 的详细信息...
正在获取基金 023178 的详细信息...
正在获取基金 018194 的详细信息...
正在获取基金 018195 的详细信息...
正在获取基金 021313 的详细信息...
正在获取基金 022868 的详细信息...
正在获取基金 021830 的详细信息...
正在获取基金 021831 的详细信息...
正在获取基金 020236 的详细信息...
正在获取基金 021605 的详细信息...
正在获取基金 020237 的详细信息...
正在获取基金 000979 的详细信息...
正在获取基金 020258 的详细信息...
正在获取基金 020772 的详细信息...
正在获取基金 020773 的详细信息...
正在获取基金 009601 的详细信息...
正在获取基金 013132 的详细信息...
正在获取基金 019079 的详细信息...
正在获取基金 013133 的详细信息...
正在获取基金 019879 的详细信息...
正在获取基金 009602 的详细信息...
正在获取基金 019080 的详细信息...
正在获取基金 019880 的详细信息...
正在获取基金 019026 的详细信息...
正在获取基金 000746 的详细信息...
正在获取基金 022344 的详细信息...
正在获取基金 021979 的详细信息...
正在获取基金 005707 的详细信息...
正在获取基金 022345 的详细信息...
正在获取基金 014163 的详细信息...
正在获取基金 021980 的详细信息...
正在获取基金 012835 的详细信息...
正在获取基金 010341 的详细信息...
正在获取基金 014341 的详细信息...
正在获取基金 001917 的详细信息...
正在获取基金 000628 的详细信息...
正在获取基金 005970 的详细信息...
正在获取基金 007950 的详细信息...
正在获取基金 012836 的详细信息...
正在获取基金 014342 的详细信息...
正在获取基金 010342 的详细信息...
正在获取基金 011066 的详细信息...
正在获取基金 021187 的详细信息...
正在获取基金 016858 的详细信息...
正在获取基金 019243 的详细信息...
正在获取基金 001186 的详细信息...
正在获取基金 001878 的详细信息...
正在获取基金 008261 的详细信息...
正在获取基金 022518 的详细信息...
正在获取基金 021188 的详细信息...
正在获取基金 019765 的详细信息...
正在获取基金 022358 的详细信息...
正在获取基金 002121 的详细信息...
正在获取基金 011125 的详细信息...
正在获取基金 013641 的详细信息...
正在获取基金 017292 的详细信息...
正在获取基金 019766 的详细信息...
正在获取基金 010024 的详细信息...
正在获取基金 018861 的详细信息...
正在获取基金 008262 的详细信息...
正在获取基金 013642 的详细信息...
正在获取基金 017293 的详细信息...
正在获取基金 006195 的详细信息...
正在获取基金 006106 的详细信息...
正在获取基金 001528 的详细信息...
正在获取基金 021570 的详细信息...
正在获取基金 021571 的详细信息...
正在获取基金 002300 的详细信息...
正在获取基金 017931 的详细信息...
正在获取基金 010010 的详细信息...
正在获取基金 008134 的详细信息...
正在获取基金 007354 的详细信息...
正在获取基金 017932 的详细信息...
正在获取基金 501219 的详细信息...
正在获取基金 008283 的详细信息...
正在获取基金 019561 的详细信息...
正在获取基金 020775 的详细信息...
正在获取基金 011722 的详细信息...
正在获取基金 010469 的详细信息...
正在获取基金 011723 的详细信息...
正在获取基金 014198 的详细信息...
正在获取基金 005660 的详细信息...
正在获取基金 020774 的详细信息...
正在获取基金 019562 的详细信息...
正在获取基金 010470 的详细信息...
正在获取基金 007357 的详细信息...
正在获取基金 002871 的详细信息...
正在获取基金 021167 的详细信息...
正在获取基金 005661 的详细信息...
正在获取基金 001718 的详细信息...
正在获取基金 009069 的详细信息...
正在获取基金 000893 的详细信息...
正在获取基金 019124 的详细信息...
正在获取基金 002872 的详细信息...
正在获取基金 008303 的详细信息...
正在获取基金 015001 的详细信息...
正在获取基金 019125 的详细信息...
正在获取基金 009070 的详细信息...
正在获取基金 005161 的详细信息...
正在获取基金 011349 的详细信息...
正在获取基金 019306 的详细信息...
正在获取基金 021168 的详细信息...
正在获取基金 013490 的详细信息...
正在获取基金 018023 的详细信息...
正在获取基金 021629 的详细信息...
正在获取基金 019117 的详细信息...
正在获取基金 011350 的详细信息...
正在获取基金 013491 的详细信息...
正在获取基金 008304 的详细信息...
正在获取基金 021630 的详细信息...
正在获取基金 008871 的详细信息...
正在获取基金 004098 的详细信息...
正在获取基金 018971 的详细信息...
正在获取基金 016336 的详细信息...
正在获取基金 010409 的详细信息...
正在获取基金 018972 的详细信息...
正在获取基金 008872 的详细信息...
正在获取基金 000457 的详细信息...
正在获取基金 013465 的详细信息...
正在获取基金 013466 的详细信息...
正在获取基金 016337 的详细信息...
正在获取基金 164205 的详细信息...
正在获取基金 002980 的详细信息...
正在获取基金 001583 的详细信息...
正在获取基金 020760 的详细信息...
正在获取基金 011824 的详细信息...
正在获取基金 015475 的详细信息...
正在获取基金 015170 的详细信息...
正在获取基金 020768 的详细信息...
正在获取基金 005612 的详细信息...
正在获取基金 017038 的详细信息...
正在获取基金 020759 的详细信息...
正在获取基金 008107 的详细信息...
正在获取基金 011726 的详细信息...
正在获取基金 008009 的详细信息...
正在获取基金 002387 的详细信息...
正在获取基金 011825 的详细信息...
正在获取基金 009126 的详细信息...
正在获取基金 002332 的详细信息...
正在获取基金 007479 的详细信息...
正在获取基金 012350 的详细信息...
正在获取基金 020769 的详细信息...
正在获取基金 017039 的详细信息...
正在获取基金 011077 的详细信息...
正在获取基金 007512 的详细信息...
正在获取基金 000803 的详细信息...
正在获取基金 016050 的详细信息...
正在获取基金 004350 的详细信息...
正在获取基金 015408 的详细信息...
正在获取基金 012351 的详细信息...
正在获取基金 009127 的详细信息...
正在获取基金 000778 的详细信息...
正在获取基金 019607 的详细信息...
正在获取基金 001044 的详细信息...
正在获取基金 004403 的详细信息...
正在获取基金 022164 的详细信息...

成功获取并保存 179 只基金的详细信息至 fund_details_enriched.csv

部分详细信息预览：
     基金代码          基金名称 基金经理  前十大持仓  综合评分
0  023524  广发制造智选股票发起式A   杨冬  无持仓数据  3.90
1  023525  广发制造智选股票发起式C   杨冬  无持仓数据  3.84
2  022003     博道大盘成长股票A   杨梦  无持仓数据  3.08
3  022004     博道大盘成长股票C   杨梦  无持仓数据  3.04
4  023948     银华品质消费股票C   张萍  无持仓数据  2.98
